,mean,std
mask2_T1C_firstorder_Skewness,0.32790473,0.046412219
mask2_T2_glrlm_GrayLevelNonUniformity,0.305605646,0.044921099
mask2_T1C_ngtdm_Busyness,0.298729434,0.04431419
mask2_T2_shape_VoxelVolume,0.291398173,0.044315707
mask2_T1C_firstorder_RootMeanSquared,0.289244597,0.044083027
mask2_T2_shape_SurfaceArea,0.288548119,0.045052952
mask1_T2_shape_Sphericity,0.287284892,0.043199711
mask2_T1C_glcm_ClusterShade,0.285744473,0.043819013
mask2_T1C_ngtdm_Coarseness,0.283350165,0.043693713
mask2_T2_shape_MeshVolume,0.282466273,0.044928166
mask2_T2_glszm_LargeAreaLowGrayLevelEmphasis,0.281775954,0.045619803
mask2_T2_firstorder_10Percentile,0.281576844,0.043925822
mask2_T2_shape_Maximum2DDiameterSlice,0.28065854,0.044424785
mask1_T2_firstorder_Uniformity,0.27766705,0.047435085
mask2_T1C_glrlm_ShortRunHighGrayLevelEmphasis,0.277291296,0.043652907
mask2_T2_glrlm_GrayLevelVariance,0.276711927,0.045087349
mask2_T1C_glcm_JointAverage,0.27586499,0.044078326
mask2_T1C_firstorder_Mean,0.275476833,0.044694266
mask2_T2_ngtdm_Contrast,0.275178521,0.042881274
mask2_T2_glcm_Idm,0.274959767,0.045542047
mask2_T1C_firstorder_Uniformity,0.274642526,0.044583146
mask2_T2_shape_Sphericity,0.274151654,0.043547413
mask2_T1C_glszm_GrayLevelNonUniformity,0.273882795,0.042332365
mask1_T2_glrlm_ShortRunHighGrayLevelEmphasis,0.272581918,0.043261637
mask1_T2_glcm_DifferenceEntropy,0.271952601,0.04268138
mask2_T1C_ngtdm_Strength,0.271663182,0.04179609
mask2_T1C_glrlm_RunLengthNonUniformity,0.271254126,0.044878043
mask2_T1C_glrlm_HighGrayLevelRunEmphasis,0.270612905,0.043404239
mask2_T2_ngtdm_Coarseness,0.270263656,0.047501573
mask1_T2_firstorder_Skewness,0.267386242,0.044422653
mask1_T2_glcm_JointAverage,0.266351507,0.043117032
mask1_T2_glcm_SumAverage,0.266351507,0.043117032
mask2_T1C_glszm_SizeZoneNonUniformity,0.266280565,0.043651979
mask1_T2_glrlm_RunLengthNonUniformityNormalized,0.265581631,0.04575093
mask1_T1C_firstorder_Uniformity,0.265069732,0.04248232
mask1_T2_firstorder_Minimum,0.265015061,0.042477763
mask2_T2_glcm_Idmn,0.264803083,0.042293343
mask2_T2_firstorder_Energy,0.264776378,0.042394187
mask1_T2_glcm_Autocorrelation,0.264621136,0.042661964
mask1_T2_firstorder_Maximum,0.264321823,0.043436512
mask2_T1C_firstorder_Median,0.264274787,0.043429609
mask2_T2_firstorder_MeanAbsoluteDeviation,0.26404929,0.045429415
mask2_T2_firstorder_Maximum,0.263761,0.042937709
mask2_T1C_glrlm_ShortRunLowGrayLevelEmphasis,0.26298176,0.042872748
mask2_T1C_firstorder_90Percentile,0.26279889,0.042888854
mask2_T1C_glrlm_GrayLevelVariance,0.262142602,0.043799917
mask2_T2_firstorder_RobustMeanAbsoluteDeviation,0.261751214,0.043026807
mask2_T2_glcm_InverseVariance,0.261622354,0.045587892
mask1_T2_glcm_Idmn,0.261377336,0.042710948
mask2_T2_shape_MinorAxisLength,0.26063092,0.04329012
mask1_T2_glcm_Id,0.259546865,0.043119129
mask1_T1C_glszm_LowGrayLevelZoneEmphasis,0.259508675,0.042949583
mask2_T1C_glcm_Imc2,0.259107244,0.046281013
mask2_T2_firstorder_Range,0.258665371,0.042443298
mask1_T2_glrlm_LowGrayLevelRunEmphasis,0.257954301,0.045762121
mask1_T2_glrlm_ShortRunEmphasis,0.257654494,0.044641403
mask2_T1C_glrlm_LongRunHighGrayLevelEmphasis,0.257624206,0.044205938
mask2_T2_shape_Maximum3DDiameter,0.25752496,0.046626429
mask1_T1C_glrlm_RunLengthNonUniformityNormalized,0.257027113,0.045295741
mask2_T1C_glszm_GrayLevelVariance,0.256984086,0.042411862
mask1_T1C_firstorder_Range,0.256959311,0.043946006
mask2_T2_glrlm_RunLengthNonUniformityNormalized,0.256805262,0.044205369
mask2_T1C_firstorder_Kurtosis,0.256070123,0.045177803
mask1_T1C_glrlm_ShortRunEmphasis,0.255398982,0.046318093
mask2_T2_glcm_Contrast,0.255311213,0.043491003
mask2_T1C_glcm_Autocorrelation,0.255241388,0.045385893
mask2_T2_firstorder_Minimum,0.255041247,0.044269486
mask2_T2_glcm_Id,0.254815709,0.043676165
mask1_T1C_glcm_DifferenceAverage,0.252735657,0.043472157
mask2_T2_firstorder_Median,0.252710472,0.043764152
mask2_T2_shape_MajorAxisLength,0.25267527,0.044488839
mask1_T2_glcm_JointEntropy,0.25180884,0.046232147
mask2_T1C_firstorder_RobustMeanAbsoluteDeviation,0.251689894,0.044537301
mask1_T2_glrlm_GrayLevelNonUniformityNormalized,0.251390282,0.044609652
mask2_T2_glrlm_RunLengthNonUniformity,0.251123547,0.044845406
mask2_T2_glcm_SumEntropy,0.250816859,0.048107974
mask1_T2_glcm_SumEntropy,0.250495808,0.045439419
mask1_T2_glszm_SmallAreaLowGrayLevelEmphasis,0.250355826,0.043096126
mask2_T2_glcm_ClusterShade,0.249986175,0.044313362
mask2_T2_glcm_SumSquares,0.249736504,0.045922656
mask1_T1C_glcm_MaximumProbability,0.249568012,0.042552391
mask2_T2_glcm_DifferenceEntropy,0.249282933,0.044202378
mask1_T2_glrlm_HighGrayLevelRunEmphasis,0.24903405,0.044720538
mask2_T2_firstorder_InterquartileRange,0.248982572,0.045340883
mask1_T2_glrlm_RunPercentage,0.248697978,0.042413969
mask1_T1C_firstorder_Kurtosis,0.248632979,0.044451197
mask2_T2_glszm_ZoneVariance,0.24862366,0.045666506
mask2_T2_shape_Maximum2DDiameterRow,0.247908534,0.046288858
mask2_T1C_glcm_MCC,0.247586288,0.044110544
mask1_T2_glcm_MCC,0.247531528,0.046824488
mask2_T1C_glszm_GrayLevelNonUniformityNormalized,0.247301263,0.043893004
mask1_T2_glcm_Contrast,0.247280335,0.043377424
mask1_T1C_glszm_GrayLevelVariance,0.24663413,0.043323214
mask2_T1C_glrlm_RunEntropy,0.246418748,0.041790006
mask1_T1C_firstorder_90Percentile,0.246065825,0.044501831
mask1_T2_glrlm_LongRunLowGrayLevelEmphasis,0.245887278,0.043088182
mask2_T2_glcm_Idn,0.245830144,0.043657826
mask1_T2_firstorder_Median,0.245659274,0.045147905
mask2_T2_glrlm_RunPercentage,0.245655073,0.044578718
mask2_T1C_firstorder_Minimum,0.245518662,0.042703348
mask2_T2_firstorder_Entropy,0.245517336,0.043714935
mask1_T2_glcm_Correlation,0.244884822,0.043143117
mask2_T2_shape_LeastAxisLength,0.244690819,0.043504702
mask1_T2_firstorder_Kurtosis,0.244579537,0.043844786
mask2_T2_firstorder_Uniformity,0.243722207,0.045621131
mask2_T1C_firstorder_Entropy,0.243596616,0.046106327
mask1_T1C_glcm_MCC,0.243587536,0.044946857
mask2_T2_glcm_DifferenceAverage,0.24356658,0.043500038
mask1_T2_glszm_HighGrayLevelZoneEmphasis,0.243439123,0.04427849
mask1_T1C_glcm_DifferenceEntropy,0.24342141,0.043464228
mask2_T2_glcm_Autocorrelation,0.243417536,0.04511625
mask1_T1C_glcm_Idmn,0.243282664,0.041542026
mask1_T1C_glcm_Correlation,0.243026643,0.043344843
mask2_T2_firstorder_90Percentile,0.242709583,0.043887612
mask2_T1C_firstorder_MeanAbsoluteDeviation,0.242479216,0.044360358
mask1_T1C_firstorder_Entropy,0.242459484,0.044267637
mask1_T1C_firstorder_MeanAbsoluteDeviation,0.242390041,0.041807445
mask2_T2_ngtdm_Complexity,0.241346506,0.042420176
mask2_T2_firstorder_Variance,0.241004069,0.044351583
mask1_T2_glcm_Idm,0.240723832,0.044176921
mask1_T1C_glcm_SumEntropy,0.239930872,0.044054157
mask2_T2_glcm_JointEntropy,0.239133825,0.04528349
mask1_T1C_glszm_ZonePercentage,0.239006398,0.046450339
mask1_T1C_glcm_Contrast,0.238798369,0.042850317
mask2_T1C_firstorder_InterquartileRange,0.238726977,0.043955939
mask2_T2_glrlm_GrayLevelNonUniformityNormalized,0.23830784,0.043367685
mask1_T2_shape_SurfaceVolumeRatio,0.238007357,0.042959954
mask1_T2_glrlm_LongRunEmphasis,0.237915309,0.043709056
mask1_T2_glcm_DifferenceVariance,0.237882488,0.044198327
mask1_T1C_firstorder_Median,0.237640769,0.044559418
mask2_T1C_glrlm_LongRunLowGrayLevelEmphasis,0.237371554,0.044653049
mask1_T2_glszm_ZonePercentage,0.237352487,0.045472008
mask1_T2_glcm_ClusterTendency,0.23662058,0.044959766
mask1_T1C_glcm_Idn,0.236549302,0.043187193
mask2_T2_glrlm_ShortRunEmphasis,0.236527842,0.044547512
mask2_T2_glszm_HighGrayLevelZoneEmphasis,0.236333426,0.045820066
mask2_T2_glszm_GrayLevelNonUniformity,0.235880926,0.044357301
mask1_T2_shape_Maximum2DDiameterColumn,0.235419204,0.0459659
mask2_T1C_glrlm_LowGrayLevelRunEmphasis,0.235381156,0.043665889
mask2_T2_glszm_SizeZoneNonUniformity,0.235328117,0.044773239
mask2_T2_glcm_Imc1,0.235315372,0.045627836
mask2_T2_glcm_ClusterTendency,0.235015971,0.045205912
mask2_T1C_glcm_ClusterProminence,0.234919236,0.04638147
mask1_T2_ngtdm_Coarseness,0.234823126,0.043053067
mask1_T1C_glszm_GrayLevelNonUniformity,0.234697908,0.044379529
mask2_T1C_glrlm_RunPercentage,0.234552151,0.045034463
mask2_T2_glcm_JointEnergy,0.234162213,0.043943065
mask2_T2_glrlm_ShortRunHighGrayLevelEmphasis,0.233405041,0.043782943
mask2_T2_glcm_DifferenceVariance,0.233402781,0.044942215
mask2_T1C_glrlm_ShortRunEmphasis,0.233374824,0.045147983
mask2_T2_shape_Maximum2DDiameterColumn,0.233277901,0.04311496
mask1_T1C_firstorder_RobustMeanAbsoluteDeviation,0.233218528,0.042931214
mask2_T2_glszm_LargeAreaEmphasis,0.233135827,0.045268767
mask1_T2_shape_Flatness,0.233042922,0.046465913
mask1_T2_glcm_Idn,0.23303877,0.043431986
mask2_T2_glrlm_LongRunLowGrayLevelEmphasis,0.232921956,0.046633798
mask1_T1C_glrlm_LongRunEmphasis,0.232600422,0.044927433
mask2_T1C_glszm_SmallAreaEmphasis,0.232453109,0.044120225
mask1_T1C_glrlm_LongRunLowGrayLevelEmphasis,0.232443253,0.045560533
mask1_T2_glcm_JointEnergy,0.232351912,0.041403565
mask2_T1C_glrlm_GrayLevelNonUniformityNormalized,0.232153964,0.043534809
mask2_T2_shape_SurfaceVolumeRatio,0.231986661,0.043135366
mask2_T1C_glrlm_GrayLevelNonUniformity,0.231927526,0.045408425
mask1_T1C_glrlm_GrayLevelNonUniformityNormalized,0.231927401,0.045692193
mask1_T2_shape_MinorAxisLength,0.23163223,0.047826714
mask2_T2_firstorder_Skewness,0.231611157,0.041974358
mask1_T2_glcm_MaximumProbability,0.231545529,0.042974163
mask1_T1C_firstorder_Mean,0.231351205,0.044257235
mask2_T2_glrlm_LongRunHighGrayLevelEmphasis,0.231242618,0.044641591
mask2_T1C_glszm_HighGrayLevelZoneEmphasis,0.231043734,0.044196768
mask2_T1C_firstorder_10Percentile,0.23103419,0.045018861
mask2_T1C_glszm_ZoneEntropy,0.230653913,0.042772112
mask2_T1C_glcm_SumEntropy,0.230475348,0.043170907
mask2_T1C_glrlm_LongRunEmphasis,0.23028314,0.045022996
mask1_T2_glcm_SumSquares,0.229904186,0.045175605
mask1_T1C_glrlm_RunLengthNonUniformity,0.229833057,0.043373253
mask1_T2_firstorder_Range,0.22978576,0.042713689
mask1_T1C_ngtdm_Contrast,0.229726219,0.044134712
mask1_T2_shape_LeastAxisLength,0.229465514,0.044364401
mask2_T2_glcm_ClusterProminence,0.229285651,0.046902468
mask1_T2_firstorder_Energy,0.228788038,0.045347545
mask1_T2_glrlm_RunEntropy,0.228716477,0.042292085
mask1_T2_glszm_GrayLevelVariance,0.228329699,0.042293314
mask1_T1C_glszm_LargeAreaHighGrayLevelEmphasis,0.228311027,0.042414959
mask1_T1C_glcm_DifferenceVariance,0.228187321,0.045260975
mask1_T1C_glrlm_RunPercentage,0.227675966,0.043674132
mask2_T1C_glcm_JointEnergy,0.227462005,0.046040329
mask1_T1C_glszm_SmallAreaLowGrayLevelEmphasis,0.227457931,0.044183403
mask1_T2_glrlm_RunVariance,0.227279582,0.044324034
mask2_T2_glcm_MaximumProbability,0.227216219,0.04286544
mask1_T1C_glszm_SizeZoneNonUniformity,0.226926577,0.044275641
mask1_T2_firstorder_10Percentile,0.226639248,0.043610747
mask1_T1C_firstorder_RootMeanSquared,0.226534527,0.044489726
mask2_T1C_firstorder_Energy,0.226500527,0.042150838
mask2_T2_ngtdm_Strength,0.225984676,0.044845662
mask1_T2_firstorder_RootMeanSquared,0.225683595,0.046406728
mask2_T1C_glcm_SumSquares,0.225517912,0.043631113
mask2_T1C_firstorder_Maximum,0.225510097,0.043233303
mask2_T1C_glszm_LowGrayLevelZoneEmphasis,0.225500466,0.044788989
mask1_T2_firstorder_Entropy,0.225097789,0.045588296
mask2_T1C_glcm_Idmn,0.22509764,0.045311623
mask2_T1C_glszm_LargeAreaLowGrayLevelEmphasis,0.224616558,0.045371198
mask2_T1C_glszm_SizeZoneNonUniformityNormalized,0.224553747,0.044728974
mask2_T2_glcm_MCC,0.224478208,0.04676931
mask2_T2_glszm_SizeZoneNonUniformityNormalized,0.223944165,0.044909234
mask1_T2_firstorder_RobustMeanAbsoluteDeviation,0.22358212,0.044028218
mask2_T2_glszm_LowGrayLevelZoneEmphasis,0.223541475,0.042669892
mask2_T1C_glrlm_RunLengthNonUniformityNormalized,0.223359024,0.045422416
mask1_T2_glszm_SizeZoneNonUniformityNormalized,0.223270592,0.046224372
mask1_T2_glcm_DifferenceAverage,0.223193906,0.042503126
mask1_T1C_glrlm_LongRunHighGrayLevelEmphasis,0.222814237,0.044047723
mask2_T1C_firstorder_Variance,0.222789002,0.043700485
mask1_T1C_glcm_JointEnergy,0.22241148,0.043405895
mask1_T2_glszm_SmallAreaHighGrayLevelEmphasis,0.222404287,0.042879654
mask1_T2_shape_Elongation,0.2221593,0.04760179
mask2_T2_glszm_ZoneEntropy,0.222133089,0.045656436
mask1_T2_glcm_ClusterProminence,0.221810111,0.04426698
mask1_T1C_firstorder_Variance,0.221409725,0.042489044
mask2_T1C_glszm_LargeAreaEmphasis,0.221277123,0.044089387
mask1_T1C_glszm_GrayLevelNonUniformityNormalized,0.220615244,0.045780883
mask1_T1C_glrlm_RunEntropy,0.220468534,0.045801712
mask1_T2_shape_Maximum2DDiameterRow,0.2199779,0.04423214
mask1_T1C_glcm_Imc1,0.219769376,0.044574828
mask2_T1C_glcm_Idn,0.219623366,0.043922635
mask1_T1C_glcm_InverseVariance,0.219217422,0.044465012
mask2_T2_firstorder_Kurtosis,0.219100019,0.045488161
mask1_T1C_ngtdm_Coarseness,0.219042253,0.044799829
mask2_T2_firstorder_Mean,0.218571094,0.045789871
mask1_T2_glszm_LargeAreaHighGrayLevelEmphasis,0.218560949,0.047585533
mask2_T1C_ngtdm_Complexity,0.218411031,0.044164496
mask2_T2_glrlm_LowGrayLevelRunEmphasis,0.2181563,0.042308796
mask1_T2_glcm_Imc1,0.217896503,0.042129414
mask1_T2_glszm_LargeAreaLowGrayLevelEmphasis,0.2178521,0.044595782
mask1_T2_glrlm_GrayLevelVariance,0.217736449,0.043498953
mask1_T2_glcm_ClusterShade,0.217579866,0.045761547
mask2_T2_firstorder_RootMeanSquared,0.217550942,0.045759972
mask2_T1C_glcm_Imc1,0.217230178,0.044300156
mask2_T2_glrlm_LongRunEmphasis,0.217117072,0.043352363
mask2_T1C_glcm_Correlation,0.216925479,0.045384748
mask1_T2_glszm_GrayLevelNonUniformity,0.216904703,0.043938353
mask1_T2_shape_Maximum3DDiameter,0.216870703,0.044068223
mask2_T1C_glcm_JointEntropy,0.216630075,0.044799256
mask2_T1C_glszm_LargeAreaHighGrayLevelEmphasis,0.21654807,0.043685186
mask1_T1C_ngtdm_Strength,0.216464876,0.045048609
mask1_T1C_firstorder_Skewness,0.215991146,0.044063053
mask1_T2_firstorder_Mean,0.215495313,0.045009499
mask1_T1C_glcm_Imc2,0.214920722,0.043464013
mask2_T2_glszm_GrayLevelNonUniformityNormalized,0.214847251,0.042939777
mask1_T1C_ngtdm_Complexity,0.214777274,0.044091843
mask2_T2_glszm_SmallAreaLowGrayLevelEmphasis,0.214190709,0.043730357
mask1_T1C_firstorder_InterquartileRange,0.214136259,0.043612007
mask1_T1C_ngtdm_Busyness,0.214085254,0.042311687
mask2_T1C_glszm_SmallAreaHighGrayLevelEmphasis,0.21391958,0.043426905
mask2_T2_glszm_ZonePercentage,0.213903242,0.044614528
mask1_T2_glszm_SizeZoneNonUniformity,0.213875463,0.043446671
mask2_T1C_glcm_Contrast,0.213827854,0.045305558
mask2_T2_glrlm_ShortRunLowGrayLevelEmphasis,0.213616586,0.043895969
mask1_T2_glcm_InverseVariance,0.213602723,0.044073282
mask2_T1C_glcm_DifferenceVariance,0.213517275,0.044449605
mask2_T1C_glcm_Idm,0.213349477,0.045042108
mask2_T2_glszm_LargeAreaHighGrayLevelEmphasis,0.213161599,0.044394669
mask2_T1C_glszm_SmallAreaLowGrayLevelEmphasis,0.213077178,0.045946426
mask2_T2_glrlm_RunVariance,0.212725134,0.04583629
mask2_T1C_glszm_ZonePercentage,0.212134295,0.0449485
mask1_T2_firstorder_MeanAbsoluteDeviation,0.212062917,0.043332111
mask1_T1C_glcm_Idm,0.211892692,0.044418147
mask2_T1C_glszm_ZoneVariance,0.211624071,0.043452959
mask1_T2_glcm_Imc2,0.211026888,0.044197686
mask2_T1C_glcm_Id,0.210811154,0.044241036
mask2_T2_glszm_SmallAreaHighGrayLevelEmphasis,0.210630563,0.045440839
mask1_T2_ngtdm_Complexity,0.210482773,0.043419503
mask1_T1C_glszm_SmallAreaHighGrayLevelEmphasis,0.210035893,0.04418615
mask1_T2_glszm_LargeAreaEmphasis,0.20976939,0.043348453
mask2_T1C_glcm_DifferenceEntropy,0.209679728,0.045231665
mask1_T1C_glszm_ZoneEntropy,0.209350682,0.045185525
mask2_T1C_glcm_MaximumProbability,0.209148654,0.044685112
mask1_T1C_glrlm_HighGrayLevelRunEmphasis,0.208839554,0.044199962
mask1_T2_glrlm_RunLengthNonUniformity,0.208585034,0.044700239
mask1_T2_ngtdm_Contrast,0.208180055,0.043786545
mask1_T2_glszm_ZoneVariance,0.2079272,0.042902107
mask1_T1C_glrlm_ShortRunHighGrayLevelEmphasis,0.207743476,0.043512475
mask1_T1C_glszm_ZoneVariance,0.207201619,0.042900086
mask1_T1C_glcm_ClusterShade,0.206975915,0.045014033
mask2_T2_glrlm_RunEntropy,0.206290022,0.042831082
mask1_T2_glrlm_LongRunHighGrayLevelEmphasis,0.206259237,0.043542448
mask1_T1C_glrlm_GrayLevelNonUniformity,0.206104499,0.044044217
mask1_T1C_firstorder_Maximum,0.206069589,0.043536268
mask2_T1C_glcm_ClusterTendency,0.205611635,0.045984325
mask1_T1C_firstorder_Minimum,0.205530485,0.044249925
mask1_T1C_glszm_LargeAreaLowGrayLevelEmphasis,0.204936293,0.043817265
mask1_T2_glszm_LowGrayLevelZoneEmphasis,0.204735094,0.044268482
mask1_T1C_glcm_ClusterTendency,0.204698109,0.041678794
mask1_T1C_glcm_Id,0.204514349,0.045291017
mask2_T2_ngtdm_Busyness,0.204360948,0.046174387
mask1_T2_glszm_ZoneEntropy,0.204311862,0.044663517
mask1_T2_ngtdm_Strength,0.203740931,0.043994541
mask1_T2_shape_Maximum2DDiameterSlice,0.203511942,0.044168733
mask2_T1C_glrlm_RunVariance,0.203150556,0.043623458
mask1_T1C_glszm_LargeAreaEmphasis,0.202990761,0.042627156
mask2_T2_glszm_GrayLevelVariance,0.202962598,0.043570136
mask1_T1C_glrlm_ShortRunLowGrayLevelEmphasis,0.202952065,0.044846352
mask1_T1C_glszm_SmallAreaEmphasis,0.202926169,0.042704194
mask1_T1C_glrlm_GrayLevelVariance,0.202896621,0.041954623
mask2_T2_glcm_JointAverage,0.202696871,0.043048218
mask2_T2_glcm_SumAverage,0.202696871,0.043048218
mask1_T1C_glszm_SizeZoneNonUniformityNormalized,0.202695745,0.043940504
mask1_T2_glszm_SmallAreaEmphasis,0.202519987,0.044875548
mask2_T2_shape_Elongation,0.201835248,0.045237485
mask1_T1C_glcm_JointEntropy,0.201737493,0.043368922
mask1_T1C_firstorder_10Percentile,0.200940075,0.043944245
mask1_T2_shape_MajorAxisLength,0.199909211,0.043403454
mask1_T2_shape_SurfaceArea,0.199883573,0.044912089
mask1_T2_firstorder_90Percentile,0.19971756,0.043190344
mask1_T2_glrlm_GrayLevelNonUniformity,0.199707054,0.042134635
mask2_T2_glcm_Imc2,0.198259531,0.041834038
mask1_T1C_firstorder_Energy,0.197997595,0.044338903
mask1_T1C_glcm_ClusterProminence,0.197950098,0.04549186
mask2_T1C_ngtdm_Contrast,0.197815648,0.043826879
mask1_T2_shape_VoxelVolume,0.197784113,0.043685462
mask1_T2_firstorder_Variance,0.19730572,0.044038567
mask1_T1C_glcm_SumSquares,0.196666567,0.041895378
mask2_T1C_firstorder_Range,0.196592126,0.0434398
mask2_T2_glszm_SmallAreaEmphasis,0.196210621,0.043836823
mask1_T2_ngtdm_Busyness,0.194257626,0.045457844
mask2_T1C_glcm_DifferenceAverage,0.192879642,0.043536687
mask1_T1C_glrlm_RunVariance,0.192858976,0.044651243
mask1_T1C_glcm_JointAverage,0.19252126,0.044045611
mask1_T1C_glcm_SumAverage,0.19252126,0.044045611
mask1_T1C_glszm_HighGrayLevelZoneEmphasis,0.190969897,0.04528252
mask2_T1C_glcm_InverseVariance,0.190221698,0.045640742
mask1_T2_glrlm_ShortRunLowGrayLevelEmphasis,0.189330636,0.04280299
mask1_T2_shape_MeshVolume,0.188896032,0.044500598
mask1_T2_firstorder_InterquartileRange,0.184097734,0.043238758
mask1_T2_glszm_GrayLevelNonUniformityNormalized,0.182869671,0.042577289
mask1_T1C_glrlm_LowGrayLevelRunEmphasis,0.182275468,0.04607597
mask1_T1C_glcm_Autocorrelation,0.181159182,0.043518876
mask2_T2_shape_Flatness,0.180740029,0.043970465
mask2_T2_glcm_Correlation,0.17888609,0.043291076
mask2_T2_glrlm_HighGrayLevelRunEmphasis,0.178615437,0.042311666
